
                    NOCONV =        10
                    MIHAL  =   35
                    KONSG  =    0  KORT  =    5  KPP  =   25
ionization of element 12:K   was read to   4.339 eV
ionization of element 12:K   jon uses    4.339 eV
 OS done with ADS's routine.
 TOTAL FLUX= 1.9910E+07 ERGS/CM**2/S  TEFF=  770. K
 TOTAL FLUX= 1.9981E+07 ERGS/CM**2/S  TEFF=  770. K
1

 TEFF=  750. LOG G=  3.0                          

 *********************************************************************************
 *********************************************************************************






 M O D E L  P A R A M E T E R S  E T C .


 EFFECTIVE TEMPERATURE          750.  KELVIN
 TOTAL FLUX (= SIGMA*TEFF**4)  1.796E+07  ERGS/S/CM**2
 ACCELERATION OF GRAVITY   977.23722  CM/S**2 (i.e., log(g) =  2.99)
 Z/Zo (i.e. Oxygen/Oxygen_o) = 1.9E+04  C/O = 1.3E-03

 CONVECTION PARAMETERS
 PALFA (L/HP)=15.00,  PNY (NY)=80.00,  PY (Y)= 0.760
 Convection was, however, excluded in the uppermostNOCONV=  10 layers
 CONVECTION HAS BEEN INCLUDED IN THIS MODEL; ISTRAL=  0
 TURBULENCE PRESSURE IS NEGLECTED (PBETA<=0.)
 the Mihalas parameter was MIHAL=  35 layers
 THE MASS WAS ASSUMED TO BE RELM =  0.1
 -- but this computation is plane parallel 
The irradiation parameters, steff and irrin:   5778.    1
 convergence adjustment and criteria KORT,KPP,TCONV:    5     25        2.
derivative steps in solve: dpein,dtin  and method-pe: 0.0100 0.0100  2
 To increase Pe, ionization of element 12 (K=Potasium) was set to   4.339 eV in jonabs.dat (real value: 4.339 eV)
 The following  70 molecules are included  in the gas opacity 
  SO2   TiH   CO2   OH    CrH   CH    AlCl  ZrO   PO    NaCl  SiS   NO    LiF   HCN   MgH   TiO   CaH   SiO 
  LiCl  PH3   H2    C2    KCl   HCl   CP    LiH   NaH   AlF   FeH   BeH   MgF   CaF   CH4   CO    CN    H2CO
  NH3   AlO   VO    SiH   PN    CS    KF    H2O   PS    SN    AlH   NaF   HS    NH    Al    Be    Ca    Cl  
  C     Cr    Fe    F     K     Li    Mg    Na    N     O     P     Si    S     Ti    V     Zr  
  We did a resolution based set of os wavenumbers
 Total   7949 OS wavenumbers for Marcs radiative transf.
 Approximate resolution was   1500.
 OS interval: 400.0- 80013.8 cm^-1 (= 0.125- 25.000mu)
 Molecular equilibrium was treated by GGChem
 Electronpressure for continuum opacities was from GGChem
 THE STROEMGREN EQUATION HAS BEEN USED FOR THE UPPERMOST  35 POINTS


  LOG. ABUNDANCES USED IN MODEL CALCULATIONS
  H     HE    C     N     O     NE    NA    MG    AL    SI    S     K     CA    CR    FE    NI    TI
 12.00  8.42 10.32 13.89 13.22  8.96  6.17  7.53  6.37  7.51  7.14  5.08  6.31  5.64  7.45  6.23  4.90  5.50




 THE FOLLOWING MODEL WAS OBTAINED AFTER  2 ITERATION(S)


 C O R R E C T I O N S  I N  T H E  L A S T  I T E R A T I O N

 TEFF=  750. LOG G=  3.0                          

 K LOG(TauR)  TAUROSS      T       DELTA(T)     FCONV    DELTA(FCONV)  K
***  3.99  4.57 10.46 11.57  3.21 11.69 10.42 11.27 11.47  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 35  7.09 10.97  7.49  8.43  9.60  9.40  6.87 10.60  5.87  4.52  6.35  9.70  6.53  6.78 10.76 10.93 11.04 10.61  6.82  6.97 -0.45 10.03  4.84  6.45  8.87  7.02 10.70  6.70  9.30  8.10  6.60  6.46  6.72  5.67 10.17  7.19  7.02 10.02  9.60  8.14  5.42  6.43  6.45  7.12  8.37  5.53 10.03  6.52  5.34  9.45  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.67 10.42 11.27 11.47  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 36  7.09 10.97  7.49  8.43  9.60  9.41  6.86 10.61  5.87  4.53  6.35  9.70  6.54  6.79 10.76 10.93 11.04 10.61  6.82  6.97 -0.45 10.03  4.85  6.45  8.87  7.02 10.70  6.70  9.30  8.12  6.61  6.46  6.72  5.67 10.17  7.19  7.02 10.02  9.60  8.14  5.42  6.44  6.45  7.13  8.37  5.53 10.04  6.52  5.34  9.45  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.65 10.42 11.27 11.47  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 37  7.09 10.96  7.49  8.43  9.60  9.42  6.86 10.61  5.88  4.54  6.35  9.70  6.54  6.79 10.77 10.93 11.04 10.61  6.82  6.97 -0.45 10.04  4.86  6.45  8.86  7.03 10.70  6.70  9.30  8.13  6.61  6.46  6.72  5.67 10.17  7.19  7.03 10.02  9.60  8.14  5.41  6.44  6.44  7.14  8.37  5.54 10.04  6.52  5.34  9.44  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.63 10.42 11.27 11.48  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 38  7.09 10.95  7.49  8.43  9.61  9.44  6.85 10.62  5.89  4.55  6.35  9.70  6.55  6.79 10.77 10.93 11.04 10.61  6.82  6.97 -0.45 10.04  4.87  6.45  8.86  7.03 10.70  6.71  9.31  8.14  6.62  6.46  6.73  5.68 10.17  7.19  7.03 10.02  9.60  8.13  5.41  6.45  6.44  7.15  8.37  5.54 10.05  6.52  5.35  9.44  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.59 10.42 11.27 11.48  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 39  7.08 10.95  7.49  8.44  9.61  9.45  6.85 10.62  5.91  4.57  6.35  9.70  6.55  6.80 10.78 10.93 11.04 10.61  6.82  6.96 -0.46 10.04  4.88  6.44  8.85  7.04 10.70  6.71  9.31  8.16  6.63  6.46  6.73  5.68 10.17  7.19  7.03 10.02  9.60  8.12  5.41  6.45  6.43  7.16  8.36  5.55 10.05  6.52  5.35  9.43  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.57 10.42 11.27 11.48  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 40  7.08 10.94  7.49  8.44  9.61  9.45  6.84 10.62  5.91  4.58  6.35  9.70  6.55  6.80 10.78 10.93 11.04 10.61  6.82  6.96 -0.46 10.04  4.89  6.45  8.85  7.05 10.71  6.71  9.31  8.18  6.65  6.46  6.73  5.68 10.17  7.19  7.04 10.02  9.60  8.12  5.41  6.46  6.43  7.17  8.36  5.55 10.06  6.51  5.36  9.43  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.56 10.42 11.27 11.48  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 41  7.08 10.93  7.49  8.44  9.61  9.46  6.84 10.63  5.92  4.59  6.35  9.70  6.56  6.81 10.78 10.93 11.04 10.61  6.81  6.96 -0.46 10.04  4.90  6.45  8.84  7.05 10.71  6.71  9.31  8.19  6.67  6.46  6.73  5.68 10.17  7.18  7.04 10.03  9.60  8.11  5.40  6.46  6.42  7.17  8.36  5.55 10.06  6.51  5.37  9.43  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.54 10.42 11.27 11.47  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 42  7.08 10.92  7.49  8.44  9.61  9.46  6.83 10.63  5.93  4.61  6.34  9.70  6.56  6.81 10.78 10.93 11.04 10.61  6.81  6.95 -0.46 10.05  4.91  6.45  8.84  7.06 10.71  6.72  9.31  8.21  6.69  6.46  6.74  5.67 10.17  7.18  7.04 10.03  9.60  8.11  5.40  6.47  6.42  7.18  8.36  5.56 10.07  6.51  5.38  9.42  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.53 10.42 11.27 11.46  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 43  7.08 10.91  7.50  8.44  9.61  9.47  6.83 10.63  5.94  4.62  6.34  9.69  6.57  6.82 10.78 10.93 11.04 10.61  6.81  6.95 -0.46 10.05  4.92  6.46  8.83  7.06 10.71  6.72  9.31  8.22  6.71  6.46  6.74  5.67 10.17  7.18  7.04 10.03  9.60  8.10  5.40  6.47  6.41  7.19  8.35  5.56 10.07  6.51  5.38  9.42  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.51 10.42 11.27 11.46  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 44  7.07 10.90  7.50  8.44  9.61  9.48  6.82 10.64  5.96  4.64  6.34  9.69  6.58  6.82 10.79 10.92 11.04 10.61  6.81  6.95 -0.46 10.05  4.94  6.46  8.83  7.07 10.71  6.72  9.32  8.24  6.73  6.46  6.74  5.67 10.17  7.17  7.05 10.03  9.60  8.10  5.39  6.48  6.40  7.20  8.35  5.57 10.08  6.50  5.39  9.41  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.48 10.42 11.27 11.45  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 45  7.07 10.89  7.50  8.44  9.61  9.48  6.81 10.64  5.97  4.66  6.33  9.69  6.58  6.83 10.79 10.92 11.04 10.61  6.81  6.94 -0.46 10.05  4.95  6.47  8.82  7.07 10.71  6.73  9.31  8.27  6.76  6.45  6.74  5.67 10.17  7.17  7.05 10.03  9.60  8.09  5.39  6.49  6.39  7.21  8.35  5.57 10.08  6.50  5.41  9.41  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.47 10.42 11.27 11.45  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 46  7.06 10.88  7.50  8.44  9.61  9.49  6.80 10.64  5.98  4.68  6.33  9.69  6.59  6.84 10.79 10.92 11.03 10.61  6.81  6.93 -0.46 10.05  4.97  6.47  8.81  7.08 10.71  6.73  9.31  8.29  6.79  6.45  6.74  5.67 10.17  7.16  7.04 10.03  9.60  8.08  5.39  6.50  6.38  7.22  8.34  5.58 10.09  6.49  5.43  9.40  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.47 10.42 11.27 11.44  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 47  7.05 10.86  7.50  8.44  9.61  9.50  6.79 10.64  5.99  4.70  6.33  9.69  6.60  6.85 10.79 10.92 11.03 10.61  6.81  6.91 -0.47 10.05  4.98  6.49  8.80  7.08 10.71  6.73  9.31  8.31  6.82  6.45  6.74  5.66 10.17  7.14  7.04 10.04  9.61  8.07  5.38  6.51  6.37  7.23  8.34  5.58 10.09  6.49  5.45  9.39  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.47 10.42 11.27 11.44  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 48  7.04 10.84  7.50  8.44  9.61  9.51  6.78 10.65  6.01  4.73  6.32  9.69  6.62  6.86 10.79 10.92 11.03 10.61  6.81  6.90 -0.47 10.05  5.00  6.50  8.79  7.09 10.71  6.74  9.31  8.34  6.85  6.45  6.73  5.65 10.16  7.13  7.04 10.04  9.61  8.06  5.38  6.52  6.36  7.24  8.33  5.59 10.09  6.48  5.47  9.38  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.46 10.42 11.27 11.44  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 49  7.03 10.83  7.51  8.44  9.61  9.51  6.77 10.65  6.02  4.75  6.31  9.69  6.63  6.87 10.78 10.92 11.03 10.61  6.81  6.88 -0.47 10.05  5.02  6.51  8.78  7.09 10.71  6.74  9.30  8.36  6.88  6.44  6.72  5.65 10.16  7.11  7.08 10.04  9.61  8.05  5.38  6.53  6.35  7.25  8.33  5.60 10.09  6.47  5.50  9.38  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.45 10.42 11.27 11.44  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 50  7.02 10.82  7.51  8.44  9.61  9.52  6.75 10.65  6.03  4.78  6.31  9.68  6.64  6.88 10.78 10.92 11.03 10.61  6.80  6.85 -0.47 10.05  5.03  6.52  8.77  7.09 10.71  6.74  9.29  8.39  6.91  6.44  6.71  5.64 10.16  7.09  7.14 10.03  9.61  8.04  5.37  6.53  6.33  7.26  8.33  5.61 10.09  6.46  5.53  9.37  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.45 10.42 11.27 11.44  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 51  7.00 10.80  7.51  8.45  9.61  9.52  6.74 10.65  6.04  4.80  6.30  9.68  6.65  6.89 10.78 10.92 11.03 10.61  6.80  6.82 -0.47 10.05  5.04  6.53  8.76  7.09 10.71  6.75  9.28  8.41  6.94  6.43  6.69  5.63 10.15  7.06  7.19 10.03  9.60  8.03  5.37  6.54  6.32  7.26  8.32  5.61 10.09  6.45  5.56  9.37  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.45 10.42 11.27 11.45  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 52  6.99 10.78  7.51  8.45  9.61  9.53  6.72 10.65  6.05  4.83  6.30  9.68  6.66  6.90 10.77 10.92 11.03 10.60  6.80  6.79 -0.48 10.05  5.06  6.55  8.75  7.09 10.71  6.75  9.27  8.43  6.97  6.42  6.67  5.61 10.15  7.03  7.25 10.03  9.60  8.01  5.36  6.55  6.30  7.27  8.31  5.62 10.08  6.44  5.59  9.36  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.45 10.42 11.27 11.45  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 53  7.03 10.76  7.51  8.45  9.61  9.53  6.70 10.65  6.06  4.86  6.29  9.67  6.67  6.91 10.77 10.92 11.03 10.60  6.79  6.75 -0.48 10.05  5.07  6.56  8.74  7.09 10.71  6.75  9.26  8.45  7.00  6.41  6.64  5.60 10.15  6.99  7.33 10.03  9.60  8.00  5.36  6.56  6.28  7.28  8.31  5.63 10.07  6.43  5.63  9.35  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.48 10.42 11.28 11.44  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
  
  
 I N T E G R A T E D   O P A C I T Y   [CM/G*]

 TEFF=  750. LOG G=  3.0                          

 K  SO2   TiH   CO2   OH    CrH   CH    AlCl  ZrO   PO    NaCl  SiS   NO    LiF   HCN   MgH   TiO   CaH   SiO   LiCl  PH3   H2    C2    KCl   HCl   CP    LiH   NaH   AlF   FeH   BeH   MgF   CaF   CH4   CO    CN    H2CO  NH3   AlO   VO    SiH   PN    CS    KF    H2O   PS    SN    AlH   NaF   HS    NH    Al    Be  
  Ca    Cl    C     Cr    Fe    F     K     Li    Mg    Na    N     O     P     Si    S     Ti    V     Zr  
  1  -6.6 -95.3   2.7  -9.4 -78.7 -99.0 -34.8 -52.9 -58.1 -15.0 -79.8  -1.3 -32.1 -65.4 -52.8 -37.5 -58.6 -14.1 -14.1 -99.0 -26.9 -99.0 -14.9  -6.7 -99.0 -53.2 -44.3 -45.2 -62.3 -88.5 -43.5 -45.6 -87.1 -24.7 -78.1 -53.9 -33.1 -35.4 -36.3 -79.0 -72.1 -99.0 -34.0   3.5 -99.0 -63.5 -68.1 -34.1 -62.6 -44.1 -60.7 -74.2
*** -17.2 -99.0 -60.4 -37.6 -46.2 -28.0 -37.0 -35.8 -27.9 -46.4  -4.8 -89.4 -69.0 -60.1 -79.8 -73.2 -99.0
  2  -6.4 -93.8   2.7  -9.1 -77.4 -99.0 -34.3 -52.0 -57.1 -14.8 -78.6  -1.2 -31.6 -64.3 -51.9 -36.9 -57.7 -13.8 -13.9 -99.0 -26.6 -99.0 -14.7  -6.5 -99.0 -52.3 -43.5 -44.5 -61.3 -87.1 -42.9 -44.9 -85.7 -24.3 -76.8 -53.0 -32.5 -34.8 -35.7 -77.7 -70.9 -99.0 -33.4   3.5 -99.0 -62.4 -67.0 -33.5 -61.6 -43.3 -59.8 -73.1
*** -16.9 -99.0 -59.4 -36.9 -45.5 -27.6 -36.4 -35.2 -27.3 -45.6  -4.9 -87.9 -67.8 -59.1 -78.5 -72.1 -99.0
  3  -6.2 -92.0   2.7  -8.9 -76.0 -99.0 -33.7 -51.0 -55.9 -14.5 -77.1  -1.0 -31.0 -63.1 -50.8 -36.1 -56.5 -13.5 -13.6 -99.0 -26.2 -99.0 -14.4  -6.4 -99.0 -51.3 -42.5 -43.7 -60.1 -85.6 -42.1 -44.1 -84.2 -23.8 -75.3 -52.1 -31.9 -34.1 -35.1 -76.3 -69.5 -99.0 -32.8   3.5 -99.0 -61.2 -65.7 -32.9 -60.4 -42.4 -58.6 -71.8
*** -16.6 -99.0 -58.3 -36.1 -44.7 -27.0 -35.6 -34.4 -26.5 -44.8  -5.0 -86.1 -66.5 -57.9 -77.0 -70.8 -99.0
  4  -6.1 -90.8   2.7  -8.7 -75.0 -99.0 -33.3 -50.3 -55.1 -14.3 -76.1  -0.9 -30.6 -62.3 -50.1 -35.5 -55.8 -13.2 -13.4 -99.0 -25.9 -99.0 -14.2  -6.2 -99.0 -50.7 -41.9 -43.2 -59.3 -84.6 -41.5 -43.6 -83.2 -23.4 -74.2 -51.4 -31.5 -33.6 -34.7 -75.3 -68.5 -99.0 -32.3   3.5 -99.0 -60.4 -64.9 -32.4 -59.6 -41.8 -57.8 -70.9
*** -16.3 -99.0 -57.5 -35.6 -44.2 -26.6 -35.1 -33.9 -26.0 -44.2  -5.0 -84.9 -65.6 -57.1 -76.0 -69.9 -99.0
  5  -5.9 -89.6   2.7  -8.5 -74.0 -99.0 -32.9 -49.6 -54.3 -14.1 -75.2  -0.8 -30.2 -61.5 -49.4 -35.0 -55.0 -13.0 -13.2 -98.9 -25.6 -99.0 -14.0  -6.1 -99.0 -50.0 -41.3 -42.7 -58.5 -83.6 -41.0 -43.0 -82.3 -23.1 -73.3 -50.8 -31.1 -33.2 -34.3 -74.3 -67.6 -99.0 -31.9   3.5 -99.0 -59.6 -64.0 -32.0 -58.8 -41.2 -57.1 -70.1
*** -16.1 -99.0 -56.7 -35.0 -43.6 -26.1 -34.6 -33.4 -25.6 -43.7  -5.0 -83.7 -64.7 -56.3 -75.0 -69.0 -99.0
  6  -5.8 -88.3   2.7  -8.3 -73.0 -99.0 -32.4 -48.8 -53.5 -13.8 -74.2  -0.7 -29.8 -60.7 -48.7 -34.5 -54.2 -12.8 -13.0 -97.6 -25.3 -99.0 -13.7  -6.0 -99.0 -49.3 -40.6 -42.1 -57.6 -82.5 -40.4 -42.5 -81.2 -22.8 -72.2 -50.1 -30.7 -32.7 -33.8 -73.3 -66.5 -97.7 -31.4   3.5 -99.0 -58.7 -63.1 -31.5 -57.9 -40.6 -56.3 -69.2
*** -15.9 -99.0 -55.9 -34.4 -43.0 -25.7 -34.0 -32.9 -25.1 -43.1  -5.0 -82.4 -63.8 -55.4 -73.9 -68.1 -99.0
  7  -5.6 -86.9   2.7  -8.1 -71.8 -98.9 -32.0 -48.0 -52.6 -13.6 -73.0  -0.5 -29.3 -59.8 -47.8 -33.8 -53.3 -12.5 -12.8 -96.0 -25.0 -99.0 -13.5  -5.9 -99.0 -48.6 -39.9 -41.5 -56.7 -81.3 -39.8 -41.8 -80.1 -22.4 -71.0 -49.4 -30.2 -32.1 -33.3 -72.2 -65.4 -96.2 -30.9   3.5 -99.0 -57.8 -62.2 -31.0 -57.0 -39.9 -55.4 -68.2
*** -15.6 -99.0 -55.0 -33.8 -42.4 -25.2 -33.4 -32.2 -24.5 -42.4  -5.0 -81.0 -62.7 -54.5 -72.7 -67.1 -98.4
  8  -5.4 -85.4   2.7  -7.8 -70.6 -97.1 -31.4 -47.0 -51.5 -13.3 -71.8  -0.4 -28.8 -58.8 -46.9 -33.1 -52.3 -12.2 -12.5 -94.3 -24.6 -99.0 -13.2  -5.7 -99.0 -47.7 -39.0 -40.8 -55.6 -79.9 -39.1 -41.1 -78.8 -22.0 -69.8 -48.6 -29.7 -31.5 -32.8 -71.0 -64.2 -94.6 -30.3   3.5 -99.0 -56.7 -61.1 -30.4 -56.0 -39.1 -54.4 -67.0
*** -15.3 -99.0 -53.9 -33.1 -41.7 -24.6 -32.7 -31.6 -23.9 -41.7  -5.0 -79.5 -61.6 -53.4 -71.4 -65.9 -96.6
  9  -5.2 -83.6   2.7  -7.6 -69.2 -95.2 -30.8 -45.9 -50.3 -13.0 -70.4  -0.2 -28.2 -57.7 -45.9 -32.3 -51.2 -11.9 -12.2 -92.5 -24.2 -99.0 -12.9  -5.6 -99.0 -46.7 -38.1 -40.1 -54.5 -78.5 -38.3 -40.4 -77.4 -21.5 -68.3 -47.7 -29.1 -30.8 -32.2 -69.6 -62.8 -92.7 -29.7   3.5 -97.7 -55.6 -59.9 -29.7 -54.8 -38.3 -53.3 -65.8
*** -15.0 -98.2 -52.8 -32.3 -40.9 -24.0 -32.0 -30.8 -23.2 -40.9  -4.9 -77.7 -60.3 -52.3 -69.9 -64.7 -94.6
 10  -5.0 -81.7   2.7  -7.3 -67.6 -93.1 -30.2 -44.7 -49.1 -12.7 -68.9  -0.1 -27.6 -56.4 -44.8 -31.5 -50.0 -11.5 -11.9 -90.4 -23.8 -99.0 -12.6  -5.4 -99.0 -45.7 -37.1 -39.2 -53.2 -76.9 -37.5 -39.5 -75.9 -20.9 -66.8 -46.7 -28.5 -30.1 -31.5 -68.1 -61.3 -90.7 -29.0   3.5 -95.4 -54.3 -58.5 -29.0 -53.6 -37.3 -52.0 -64.4
*** -14.7 -96.1 -51.5 -31.4 -40.1 -23.2 -31.1 -29.9 -22.4 -40.0  -4.9 -75.8 -58.9 -51.0 -68.2 -63.3 -92.3
 11  -4.8 -79.6   2.7  -6.9 -65.9 -90.9 -29.5 -43.4 -47.7 -12.3 -67.2   0.1 -26.9 -55.1 -43.5 -30.5 -48.7 -11.1 -11.6 -88.1 -23.3 -99.0 -12.2  -5.2 -99.0 -44.5 -36.0 -38.3 -51.8 -75.1 -36.5 -38.6 -74.3 -20.4 -65.1 -45.6 -27.9 -29.3 -30.8 -66.5 -59.6 -88.5 -28.2   3.5 -92.8 -53.0 -57.1 -28.2 -52.2 -36.3 -50.7 -62.9
*** -14.3 -93.8 -50.2 -30.4 -39.1 -22.4 -30.2 -29.0 -21.6 -39.0  -4.8 -73.7 -57.4 -49.7 -66.4 -61.8 -89.9
 12  -4.6 -77.3   2.7  -6.6 -64.1 -88.3 -28.8 -41.9 -46.1 -11.9 -65.4   0.3 -26.1 -53.6 -42.1 -29.5 -47.3 -10.6 -11.2 -85.7 -22.8 -99.0 -11.8  -5.0 -99.0 -43.2 -34.8 -37.3 -50.3 -73.1 -35.5 -37.5 -72.4 -19.7 -63.2 -44.4 -27.1 -28.4 -30.0 -64.7 -57.8 -86.1 -27.3   3.5 -90.0 -51.5 -55.5 -27.3 -50.8 -35.2 -49.2 -61.2
*** -13.9 -91.3 -48.7 -29.3 -38.1 -21.5 -29.2 -28.0 -20.7 -38.0  -4.8 -71.5 -55.7 -48.1 -64.4 -60.1 -87.1
 13  -4.3 -74.6   2.7  -6.1 -61.8 -85.4 -27.9 -40.1 -44.3 -11.4 -63.3   0.6 -25.1 -51.9 -40.5 -28.2 -45.5 -10.1 -10.8 -82.7 -22.1 -99.0 -11.3  -4.8 -99.0 -41.7 -33.3 -36.1 -48.5 -70.8 -34.2 -36.3 -70.3 -19.0 -61.0 -43.0 -26.3 -27.3 -29.0 -62.6 -55.6 -83.2 -26.3   3.6 -86.7 -49.7 -53.6 -26.2 -49.0 -33.9 -47.5 -59.2
*** -13.5 -88.4 -46.9 -28.0 -36.9 -20.4 -27.9 -26.8 -19.6 -36.7  -4.7 -68.7 -53.7 -46.4 -62.1 -58.1 -83.9
 14  -4.1 -72.5   2.7  -5.8 -60.1 -83.1 -27.2 -38.7 -42.9 -11.0 -61.6   0.8 -24.4 -50.5 -39.3 -27.2 -44.2  -9.7 -10.4 -80.4 -21.7 -99.0 -11.0  -4.6 -99.0 -40.5 -32.2 -35.2 -47.0 -69.0 -33.3 -35.4 -68.6 -18.4 -59.3 -41.9 -25.6 -26.5 -28.3 -60.9 -53.9 -81.0 -25.5   3.6 -84.1 -48.3 -52.1 -25.4 -47.7 -32.8 -46.1 -57.7
*** -13.1 -86.1 -45.5 -27.0 -35.9 -19.6 -27.0 -25.8 -18.7 -35.8  -4.6 -66.6 -52.2 -45.0 -60.2 -56.6 -81.3
 15  -4.0 -71.1   2.7  -5.6 -59.0 -81.6 -26.7 -37.7 -41.9 -10.7 -60.6   0.9 -23.9 -49.6 -38.4 -26.6 -43.3  -9.4 -10.2 -79.0 -21.3 -99.0 -10.7  -4.5 -99.0 -39.8 -31.4 -34.6 -46.1 -67.9 -32.7 -34.7 -67.5 -18.0 -58.2 -41.2 -25.1 -26.0 -27.8 -59.9 -52.8 -79.6 -25.0   3.6 -82.5 -47.5 -51.1 -24.9 -46.8 -32.2 -45.2 -56.7
*** -12.9 -84.6 -44.6 -26.4 -35.3 -19.1 -26.4 -25.2 -18.1 -35.1  -4.6 -65.2 -51.2 -44.1 -59.0 -55.6 -79.7
 16  -3.9 -69.8   2.7  -5.4 -57.9 -80.1 -26.3 -36.9 -41.0 -10.5 -59.5   1.0 -23.5 -48.8 -37.7 -26.0 -42.5  -9.2 -10.0 -77.5 -21.0 -99.0 -10.5  -4.4 -99.0 -39.0 -30.7 -34.0 -45.2 -66.7 -32.1 -34.1 -66.5 -17.7 -57.1 -40.6 -24.7 -25.4 -27.4 -58.8 -51.8 -78.2 -24.5   3.6 -80.9 -46.6 -50.2 -24.4 -45.9 -31.5 -44.4 -55.8
*** -12.7 -83.2 -43.7 -25.7 -34.7 -18.5 -25.8 -24.6 -17.6 -34.5  -4.5 -63.9 -50.2 -43.2 -57.9 -54.6 -78.1
 17  -3.7 -68.4   2.7  -5.2 -56.8 -78.6 -25.8 -36.0 -40.1 -10.3 -58.5   1.1 -23.0 -47.9 -36.9 -25.4 -41.6  -8.9  -9.7 -76.1 -20.7 -99.0 -10.2  -4.3 -99.0 -38.3 -30.0 -33.4 -44.3 -65.6 -31.5 -33.5 -65.4 -17.3 -56.0 -39.9 -24.3 -24.9 -26.9 -57.8 -50.7 -76.8 -23.9   3.6 -79.2 -45.7 -49.3 -23.8 -45.1 -30.9 -43.5 -54.8
*** -12.4 -81.7 -42.8 -25.1 -34.1 -18.0 -25.2 -24.0 -17.0 -33.9  -4.5 -62.6 -49.2 -42.4 -56.7 -53.7 -76.4
 18  -3.6 -67.0   2.7  -5.0 -55.7 -77.1 -25.4 -35.0 -39.2 -10.0 -57.4   1.3 -22.5 -47.0 -36.0 -24.7 -40.8  -8.6  -9.5 -74.6 -20.4 -99.0 -10.0  -4.2 -99.0 -37.5 -29.2 -32.8 -43.4 -64.4 -30.8 -32.9 -64.3 -16.9 -54.8 -39.1 -23.8 -24.4 -26.4 -56.7 -49.6 -75.3 -23.4   3.6 -77.5 -44.8 -48.3 -23.3 -44.2 -30.2 -42.6 -53.8
*** -12.2 -80.2 -41.9 -24.4 -33.5 -17.4 -24.5 -23.4 -16.5 -33.2  -4.5 -61.2 -48.2 -41.5 -55.5 -52.6 -74.7
 19  -3.5 -65.5   2.7  -4.7 -54.5 -75.4 -24.9 -34.0 -38.2  -9.7 -56.2   1.4 -22.0 -46.1 -35.1 -24.0 -39.8  -8.3  -9.3 -72.9 -20.0 -99.0  -9.7  -4.1 -99.0 -36.6 -28.4 -32.1 -42.4 -63.1 -30.1 -32.2 -63.1 -16.5 -53.6 -38.4 -23.4 -23.8 -25.9 -55.5 -48.4 -73.7 -22.8   3.6 -75.7 -43.9 -47.2 -22.7 -43.2 -29.4 -41.6 -52.7
*** -11.9 -78.5 -40.9 -23.7 -32.8 -16.8 -23.8 -22.7 -15.9 -32.5  -4.4 -59.7 -47.1 -40.5 -54.2 -51.5 -72.9
