MMY,NCORE,KDIFF,IRRIN,STEFF:    4      5      3      1       5770.

                    NOCONV =        26
                    MIHAL  =   26
                    KONSG  =    0  KORT  =    5  KPP  =  100
  abund(1-17):
   12.0000    9.9300    1.0500    1.3800    2.7000   10.0100
   12.0000   10.8000    4.5600    7.8400    6.1700    7.5300
    6.3700    7.5100    5.3600    7.1400    5.5000
ionization of element 12:K   was read to   4.339 eV
  We did a resolution based set of os wavenumbers
 Total  10598 OS wavenumbers for Marcs radiative transf.
 Approximate resolution is   2000. (corresponding to step factor10.00050)
 OS interval:  400.0-  80004.0 cm^-1 (= 0.12- 25.0mu)
 15  9.87 10.89  9.61  9.81 10.89  7.89  9.97  7.40  6.41 10.37  9.14  8.78 11.43 11.45 10.98 11.19  9.67  6.41  4.43 10.83 11.33  4.19  5.72  5.89  9.63  9.51  8.33  6.34  8.86  6.99  7.17  5.47  4.01  5.73  5.92  6.38  6.54  3.75  5.91 10.11  6.41  5.37  6.35  4.89  6.22  8.33  5.05  6.65  7.36  6.56 11.06
 16  9.88 10.90  9.62  9.81 10.89  7.89  9.95  7.40  6.41 10.37  9.14  8.78 11.43 11.45 10.97 11.19  9.67  6.41  4.45 10.83 11.34  4.35  5.71  5.89  9.62  9.51  8.34  6.35  8.86  6.99  7.17  5.47  4.02  5.73  5.92  6.37  6.56  3.76  5.91 10.11  6.41  5.37  6.35  4.89  6.22  8.33  5.06  6.65  7.36  6.56 11.06
 17  9.89 10.90  9.62  9.82 10.90  7.88  9.94  7.41  6.41 10.37  9.14  8.77 11.43 11.45 10.96 11.19  9.67  6.40  4.46 10.83 11.34  4.52  5.71  5.89  9.62  9.51  8.34  6.35  8.85  6.99  7.17  5.47  4.03  5.72  5.92  6.37  6.58  3.77  5.90 10.11  6.41  5.38  6.34  4.89  6.22  8.33  5.06  6.65  7.36  6.55 11.06
 18  9.90 10.90  9.62  9.82 10.90  7.88  9.92  7.41  6.42 10.38  9.14  8.77 11.42 11.45 10.94 11.19  9.67  6.39  4.47 10.83 11.34  4.69  5.71  5.89  9.62  9.51  8.34  6.35  8.85  6.99  7.16  5.47  4.04  5.72  5.92  6.37  6.60  3.79  5.90 10.11  6.41  5.38  6.34  4.89  6.22  8.33  5.07  6.65  7.35  6.55 11.06
 19  9.92 10.90  9.62  9.83 10.90  7.88  9.91  7.42  6.42 10.39  9.13  8.76 11.42 11.44 10.93 11.19  9.67  6.38  4.48 10.83 11.35  4.87  5.71  5.89  9.61  9.52  8.34  6.35  8.85  6.99  7.16  5.47  4.05  5.71  5.92  6.36  6.63  3.80  5.90 10.11  6.41  5.38  6.33  4.89  6.22  8.32  5.08  6.65  7.35  6.54 11.06
 20  9.93 10.90  9.62  9.83 10.90  7.87  9.89  7.43  6.42 10.39  9.13  8.76 11.42 11.44 10.93 11.19  9.67  6.37  4.50 10.83 11.35  5.06  5.70  5.90  9.61  9.52  8.34  6.35  8.84  6.99  7.15  5.47  4.07  5.71  5.92  6.36  6.65  3.82  5.89 10.10  6.41  5.38  6.32  4.89  6.22  8.32  5.10  6.65  7.35  6.53 11.06
 21  9.94 10.90  9.63  9.83 10.90  7.87  9.87  7.43  6.42 10.40  9.13  8.75 11.41 11.44 10.92 11.19  9.68  6.36  4.52 10.83 11.35  5.27  5.70  5.90  9.60  9.52  8.34  6.35  8.84  6.99  7.14  5.47  4.08  5.70  5.92  6.35  6.68  3.83  5.89 10.10  6.40  5.39  6.32  4.89  6.22  8.32  5.11  6.65  7.35  6.52 11.06
 22  9.95 10.91  9.63  9.84 10.90  7.87  9.86  7.44  6.43 10.40  9.13  8.74 11.41 11.44 10.91 11.19  9.68  6.35  4.54 10.83 11.36  5.48  5.69  5.90  9.60  9.52  8.34  6.35  8.83  6.99  7.13  5.48  4.09  5.69  5.92  6.35  6.71  3.85  5.88 10.10  6.40  5.39  6.30  4.89  6.22  8.32  5.13  6.65  7.34  6.51 11.06
 23  9.97 10.91  9.63  9.84 10.90  7.86  9.84  7.45  6.43 10.41  9.13  8.74 11.40 11.44 10.91 11.19  9.68  6.34  4.56 10.83 11.36  5.70  5.69  5.91  9.59  9.52  8.34  6.35  8.83  6.99  7.12  5.47  4.11  5.68  5.92  6.34  6.74  3.87  5.87 10.10  6.41  5.40  6.29  4.89  6.22  8.32  5.16  6.65  7.33  6.49 11.06
 24  9.98 10.91  9.64  9.85 10.90  7.86  9.81  7.47  6.44 10.42  9.13  8.73 11.40 11.44 10.90 11.19  9.68  6.32  4.58 10.83 11.36  5.94  5.68  5.91  9.58  9.52  8.34  6.36  8.82  6.98  7.11  5.47  4.12  5.67  5.91  6.33  6.77  3.89  5.86 10.10  6.44  5.40  6.27  4.89  6.22  8.32  5.19  6.65  7.32  6.47 11.06
 25 10.00 10.91  9.64  9.85 10.90  7.85  9.79  7.48  6.44 10.42  9.12  8.72 11.39 11.44 10.88 11.19  9.68  6.31  4.60 10.83 11.36  6.19  5.67  5.92  9.56  9.52  8.34  6.36  8.81  6.98  7.08  5.47  4.14  5.66  5.91  6.33  6.80  3.92  5.86 10.10  6.49  5.41  6.25  4.89  6.22  8.31  5.22  6.65  7.30  6.44 11.06
 26 10.01 10.91  9.65  9.85 10.90  7.84  9.77  7.50  6.45 10.43  9.12  8.72 11.39 11.43 10.87 11.19  9.68  6.29  4.63 10.84 11.37  6.44  5.66  5.92  9.55  9.52  8.33  6.36  8.81  6.98  7.06  5.47  4.16  5.65  5.91  6.32  6.84  3.95  5.85 10.10  6.56  5.41  6.22  4.89  6.22  8.31  5.26  6.65  7.29  6.40 11.06
 27 10.03 10.92  9.65  9.85 10.90  7.84  9.74  7.51  6.46 10.44  9.12  8.71 11.38 11.43 10.85 11.19  9.68  6.27  4.66 10.84 11.37  6.70  5.65  5.93  9.53  9.51  8.33  6.35  8.80  6.97  7.03  5.47  4.18  5.64  5.91  6.31  6.88  3.97  5.83 10.10  6.64  5.42  6.19  4.88  6.21  8.31  5.31  6.65  7.28  6.36 11.06
 28 10.04 10.92  9.66  9.85 10.90  7.83  9.71  7.53  6.47 10.44  9.13  8.70 11.38 11.43 10.83 11.19  9.68  6.25  4.69 10.84 11.37  6.96  5.64  5.93  9.51  9.51  8.33  6.35  8.79  6.97  6.99  5.47  4.20  5.62  5.90  6.30  6.92  4.00  5.82 10.09  6.72  5.43  6.14  4.88  6.21  8.30  5.36  6.65  7.30  6.31 11.06
 29 10.06 10.92  9.67  9.85 10.90  7.82  9.68  7.54  6.48 10.44  9.13  8.69 11.37 11.43 10.81 11.19  9.68  6.23  4.72 10.85 11.37  7.22  5.62  5.93  9.49  9.50  8.32  6.35  8.78  6.96  6.94  5.46  4.21  5.61  5.89  6.29  6.97  4.04  5.81 10.09  6.80  5.43  6.09  4.88  6.21  8.30  5.41  6.64  7.35  6.25 11.06
 30 10.07 10.93  9.67  9.85 10.90  7.81  9.65  7.56  6.49 10.44  9.13  8.69 11.37 11.42 10.78 11.18  9.68  6.21  4.75 10.85 11.37  7.46  5.60  5.94  9.46  9.50  8.31  6.34  8.76  6.95  6.88  5.46  4.23  5.59  5.89  6.28  7.01  4.07  5.79 10.09  6.87  5.44  6.03  4.88  6.21  8.29  5.46  6.64  7.41  6.18 11.06
 31 10.08 10.93  9.68  9.84 10.90  7.80  9.62  7.58  6.50 10.44  9.13  8.68 11.36 11.42 10.76 11.18  9.68  6.19  4.78 10.86 11.37  7.68  5.58  5.94  9.43  9.49  8.31  6.33  8.75  6.94  6.81  5.46  4.24  5.57  5.88  6.26  7.04  4.09  5.77 10.09  6.94  5.45  5.96  4.88  6.21  8.29  5.51  6.64  7.47  6.10 11.06
 32 10.09 10.93  9.69  9.84 10.90  7.78  9.59  7.59  6.50 10.44  9.14  8.68 11.36 11.42 10.74 11.18  9.67  6.17  4.81 10.86 11.37  7.88  5.56  5.94  9.41  9.48  8.30  6.31  8.73  6.93  6.75  5.46  4.25  5.55  5.87  6.25  7.08  4.12  5.76 10.09  7.00  5.45  5.89  4.88  6.20  8.28  5.56  6.63  7.53  6.02 11.06
 33 10.09 10.94  9.70  9.83 10.91  7.77  9.56  7.60  6.51 10.44  9.14  8.68 11.35 11.42 10.72 11.18  9.67  6.15  4.84 10.87 11.37  8.05  5.54  5.94  9.38  9.47  8.29  6.30  8.73  6.93  6.71  5.47  4.26  5.53  5.86  6.24  7.11  4.15  5.74 10.08  7.06  5.46  5.84  4.88  6.20  8.27  5.60  6.63  7.58  5.97 11.06
 34 10.09 10.94  9.71  9.82 10.92  7.76  9.55  7.61  6.51 10.43  9.14  8.68 11.35 11.42 10.70 11.17  9.66  6.14  4.85 10.87 11.37  8.15  5.53  5.93  9.36  9.46  8.28  6.29  8.72  6.93  6.69  5.48  4.27  5.52  5.85  6.23  7.13  4.18  5.73 10.08  7.09  5.46  5.82  4.88  6.20  8.27  5.62  6.63  7.61  5.95 11.06
 35 10.10 10.95  9.72  9.81 10.93  7.74  9.52  7.62  6.51 10.43  9.15  8.67 11.35 11.41 10.69 11.17  9.66  6.13  4.87 10.88 11.37  8.29  5.50  5.93  9.34  9.45  8.27  6.27  8.72  6.95  6.68  5.49  4.30  5.51  5.84  6.22  7.15  4.22  5.72 10.08  7.14  5.47  5.81  4.88  6.20  8.26  5.66  6.62  7.65  5.93 11.06
 36 10.10 10.96  9.73  9.81 10.95  7.72  9.50  7.62  6.51 10.42  9.15  8.67 11.34 11.41 10.67 11.17  9.65  6.12  4.89 10.88 11.37  8.41  5.48  5.93  9.31  9.44  8.25  6.26  8.73  6.96  6.68  5.52  4.33  5.49  5.83  6.21  7.17  4.26  5.70 10.08  7.17  5.47  5.81  4.88  6.19  8.25  5.69  6.62  7.69  5.94 11.06
 37 10.10 10.97  9.73  9.80 10.98  7.70  9.47  7.63  6.51 10.41  9.16  8.67 11.34 11.41 10.65 11.16  9.65  6.11  4.91 10.89 11.37  8.53  5.46  5.92  9.29  9.43  8.24  6.24  8.73  6.99  6.70  5.55  4.37  5.48  5.81  6.20  7.19  4.31  5.69 10.08  7.21  5.48  5.83  4.88  6.19  8.24  5.71  6.62  7.72  5.95 11.06
 38 10.11 10.99  9.74  9.79 11.01  7.68  9.45  7.64  6.50 10.41  9.17  8.67 11.33 11.41 10.62 11.16  9.64  6.09  4.92 10.89 11.37  8.65  5.44  5.91  9.26  9.41  8.22  6.22  8.74  7.02  6.73  5.58  4.41  5.46  5.80  6.19  7.21  4.37  5.67 10.08  7.25  5.48  5.86  4.89  6.19  8.23  5.74  6.61  7.75  5.99 11.06
 39 10.11 11.01  9.75  9.77 11.05  7.65  9.42  7.64  6.50 10.40  9.17  8.67 11.33 11.40 10.60 11.16  9.63  6.08  4.94 10.90 11.37  8.76  5.41  5.90  9.23  9.40  8.20  6.19  8.75  7.05  6.76  5.62  4.46  5.44  5.78  6.17  7.23  4.43  5.66 10.07  7.28  5.49  5.90  4.89  6.19  8.22  5.77  6.61  7.78  6.03 11.06
 40 10.11 11.02  9.77  9.76 11.09  7.62  9.39  7.65  6.49 10.39  9.18  8.67 11.32 11.40 10.57 11.15  9.62  6.07  4.95 10.91 11.36  8.88  5.38  5.89  9.19  9.38  8.17  6.16  8.77  7.10  6.80  5.67  4.51  5.42  5.77  6.16  7.25  4.50  5.64 10.07  7.32  5.49  5.94  4.89  6.18  8.21  5.80  6.60  7.82  6.08 11.06
 41 10.11 11.04  9.78  9.75 11.12  7.59  9.37  7.66  6.49 10.38  9.19  8.67 11.32 11.40 10.55 11.14  9.61  6.07  4.96 10.91 11.36  8.96  5.36  5.88  9.17  9.37  8.15  6.14  8.77  7.13  6.83  5.70  4.55  5.41  5.75  6.15  7.27  4.55  5.63 10.07  7.34  5.50  5.97  4.89  6.18  8.20  5.82  6.60  7.84  6.11 11.06
 42 10.11 11.04  9.78  9.75 11.12  7.59  9.37  7.66  6.49 10.38  9.19  8.67 11.32 11.40 10.55 11.14  9.61  6.07  4.96 10.91 11.36  8.96  5.36  5.88  9.17  9.37  8.15  6.14  8.77  7.13  6.83  5.70  4.55  5.41  5.75  6.15  7.27  4.55  5.63 10.07  7.34  5.50  5.97  4.89  6.18  8.20  5.82  6.60  7.84  6.11 11.06
 43 10.11 11.04  9.78  9.75 11.12  7.59  9.37  7.66  6.49 10.38  9.19  8.67 11.32 11.40 10.55 11.14  9.61  6.07  4.96 10.91 11.36  8.96  5.36  5.88  9.17  9.37  8.15  6.14  8.77  7.13  6.83  5.70  4.55  5.41  5.75  6.15  7.27  4.55  5.63 10.07  7.34  5.50  5.97  4.89  6.18  8.20  5.82  6.60  7.84  6.11 11.06
 44 10.11 11.04  9.78  9.75 11.12  7.59  9.37  7.66  6.49 10.38  9.19  8.67 11.32 11.40 10.55 11.14  9.61  6.07  4.96 10.91 11.36  8.96  5.36  5.88  9.17  9.37  8.15  6.14  8.77  7.13  6.83  5.70  4.55  5.41  5.75  6.15  7.27  4.55  5.63 10.07  7.34  5.50  5.97  4.89  6.18  8.20  5.82  6.60  7.84  6.11 11.06
 45 10.11 11.04  9.78  9.75 11.12  7.59  9.37  7.66  6.49 10.38  9.19  8.67 11.32 11.40 10.55 11.14  9.61  6.07  4.96 10.91 11.36  8.96  5.36  5.88  9.17  9.37  8.15  6.14  8.77  7.13  6.83  5.70  4.55  5.41  5.75  6.15  7.27  4.55  5.63 10.07  7.34  5.50  5.97  4.89  6.18  8.20  5.82  6.60  7.84  6.11 11.06
 46 10.11 11.04  9.78  9.75 11.12  7.59  9.37  7.66  6.49 10.38  9.19  8.67 11.32 11.40 10.55 11.14  9.61  6.07  4.96 10.91 11.36  8.96  5.36  5.88  9.17  9.37  8.15  6.14  8.77  7.13  6.83  5.70  4.55  5.41  5.75  6.15  7.27  4.55  5.63 10.07  7.34  5.50  5.97  4.89  6.18  8.20  5.82  6.60  7.84  6.11 11.06
 47 10.11 11.04  9.78  9.75 11.12  7.59  9.37  7.66  6.49 10.38  9.19  8.67 11.32 11.40 10.55 11.14  9.61  6.07  4.96 10.91 11.36  8.96  5.36  5.88  9.17  9.37  8.15  6.14  8.77  7.13  6.83  5.70  4.55  5.41  5.75  6.15  7.27  4.55  5.63 10.07  7.34  5.50  5.97  4.89  6.18  8.20  5.82  6.60  7.84  6.11 11.06
 48 10.11 11.04  9.78  9.75 11.12  7.59  9.37  7.66  6.49 10.38  9.19  8.67 11.32 11.40 10.55 11.14  9.61  6.07  4.96 10.91 11.36  8.96  5.36  5.88  9.17  9.37  8.15  6.14  8.77  7.13  6.83  5.70  4.55  5.41  5.75  6.15  7.27  4.55  5.63 10.07  7.34  5.50  5.97  4.89  6.18  8.20  5.82  6.60  7.84  6.11 11.06
 49 10.11 11.04  9.78  9.75 11.12  7.59  9.37  7.66  6.49 10.38  9.19  8.67 11.32 11.40 10.55 11.14  9.61  6.07  4.96 10.91 11.36  8.96  5.36  5.88  9.17  9.37  8.15  6.14  8.77  7.13  6.83  5.70  4.55  5.41  5.75  6.15  7.27  4.55  5.63 10.07  7.34  5.50  5.97  4.89  6.18  8.20  5.82  6.60  7.84  6.11 11.06
 50 10.11 11.04  9.78  9.75 11.12  7.59  9.37  7.66  6.49 10.38  9.19  8.67 11.32 11.40 10.55 11.14  9.61  6.07  4.96 10.91 11.36  8.96  5.36  5.88  9.17  9.37  8.15  6.14  8.77  7.13  6.83  5.70  4.55  5.41  5.75  6.15  7.27  4.55  5.63 10.07  7.34  5.50  5.97  4.89  6.18  8.20  5.82  6.60  7.84  6.11 11.06
 51 10.11 11.04  9.78  9.75 11.12  7.59  9.37  7.66  6.49 10.38  9.19  8.67 11.32 11.40 10.55 11.14  9.61  6.07  4.96 10.91 11.36  8.96  5.36  5.88  9.17  9.37  8.15  6.14  8.77  7.13  6.83  5.70  4.55  5.41  5.75  6.15  7.27  4.55  5.63 10.07  7.34  5.50  5.97  4.89  6.18  8.20  5.82  6.60  7.84  6.11 11.06
 52 10.11 11.04  9.78  9.75 11.12  7.59  9.37  7.66  6.49 10.38  9.19  8.67 11.32 11.40 10.55 11.14  9.61  6.07  4.96 10.91 11.36  8.96  5.36  5.88  9.17  9.37  8.15  6.14  8.77  7.13  6.83  5.70  4.55  5.41  5.75  6.15  7.27  4.55  5.63 10.07  7.34  5.50  5.97  4.89  6.18  8.20  5.82  6.60  7.84  6.11 11.06
 53 10.11 11.04  9.78  9.75 11.12  7.59  9.37  7.66  6.49 10.38  9.19  8.67 11.32 11.40 10.55 11.14  9.61  6.07  4.96 10.91 11.36  8.96  5.36  5.88  9.17  9.37  8.15  6.14  8.77  7.13  6.83  5.70  4.55  5.41  5.75  6.15  7.27  4.55  5.63 10.07  7.34  5.50  5.97  4.89  6.18  8.20  5.82  6.60  7.84  6.11 11.06
  
  
 I N T E G R A T E D   O P A C I T Y   [CM/G*]

 TEFF= 2500. LOG G=  4.5                          

 K  C2    CaH   CH    CN    CO    CO2   FeH   H2O   HCN   MgH   NH    OH    SiH   SiO   TiH   TiO   CrH   NO    LiH   VO    ZrO   H2    AlCl  AlF   AlH   AlO   BeH   CaF   CP    CS    H2CO  HCl   KCl   KF    LiCl  LiF   MgF   NaCl  NaF   NaH   NH3   NS    PH3   PN    PO    PS    SH    SiS   SO2   CH4   O3  
  1 -99.0  -4.7 -22.6 -13.8   7.6   4.0  -5.5   4.9  -5.6  -1.1 -12.9  -4.4 -10.1   5.8 -17.1  -3.5  -3.1  -6.3 -14.0  -3.2  -3.9   0.6  -6.4  -5.7  -6.7  -6.4 -23.0  -9.1 -20.5  -9.8  -5.9  -3.8  -4.4  -7.8  -6.7  -9.6  -7.1  -4.2  -7.3  -1.6  -2.1 -12.0 -10.7 -99.0  -8.6  -6.9  -5.1  -2.0  -4.9  -4.0 -99.0
  2 -99.0  -4.5 -22.1 -13.5   7.6   4.0  -5.3   4.9  -5.4  -1.0 -12.6  -4.2  -9.8   5.8 -16.8  -3.4  -3.0  -6.2 -13.9  -3.1  -3.8   0.7  -6.4  -5.6  -6.5  -6.2 -22.6  -9.0 -20.1  -9.6  -5.7  -3.7  -4.4  -7.7  -6.7  -9.6  -7.0  -4.2  -7.2  -1.6  -2.0 -11.9 -10.4 -99.0  -8.4  -6.7  -5.0  -2.0  -4.8  -3.9 -99.0
  3 -99.0  -4.3 -21.6 -13.2   7.6   3.9  -5.1   4.9  -5.3  -0.8 -12.2  -4.0  -9.5   5.8 -16.5  -3.3  -2.9  -6.1 -13.8  -3.0  -3.7   0.8  -6.2  -5.5  -6.3  -6.0 -22.2  -8.8 -19.6  -9.5  -5.6  -3.5  -4.5  -7.7  -6.7  -9.5  -6.8  -4.2  -7.1  -1.5  -1.9 -11.6 -10.2 -99.0  -8.1  -6.5  -4.9  -2.0  -4.8  -3.9 -99.0
  4 -99.0  -4.1 -21.1 -12.8   7.6   3.9  -4.9   4.9  -5.2  -0.7 -11.8  -3.8  -9.2   5.8 -16.1  -3.2  -2.8  -6.0 -13.6  -2.9  -3.6   1.0  -6.1  -5.4  -6.1  -5.8 -21.8  -8.6 -19.0  -9.3  -5.5  -3.4  -4.5  -7.6  -6.7  -9.5  -6.6  -4.2  -7.1  -1.4  -1.9 -11.4  -9.9 -99.0  -7.8  -6.2  -4.8  -2.0  -4.7  -3.9 -99.0
  5 -99.0  -3.9 -20.6 -12.5   7.6   3.9  -4.6   4.9  -5.1  -0.5 -11.5  -3.6  -9.0   5.8 -15.8  -3.1  -2.8  -6.0 -13.5  -2.8  -3.5   1.1  -6.0  -5.3  -5.9  -5.6 -21.4  -8.4 -18.5  -9.1  -5.4  -3.3  -4.5  -7.5  -6.7  -9.4  -6.4  -4.2  -7.0  -1.3  -1.8 -11.2  -9.6 -99.0  -7.5  -6.0  -4.7  -2.0  -4.5  -3.9 -99.0
  6 -99.0  -3.7 -20.1 -12.1   7.6   3.9  -4.4   4.9  -5.0  -0.3 -11.1  -3.3  -8.7   5.8 -15.5  -3.0  -2.7  -5.9 -13.4  -2.7  -3.5   1.3  -5.9  -5.2  -5.7  -5.4 -20.9  -8.2 -18.0  -9.0  -5.3  -3.2  -4.5  -7.4  -6.7  -9.4  -6.2  -4.2  -6.9  -1.3  -1.8 -11.0  -9.4 -99.0  -7.1  -5.7  -4.6  -2.1  -4.4  -3.9 -99.0
  7 -31.0  -3.4 -19.6 -11.8   7.6   3.8  -4.1   4.9  -4.9  -0.1 -10.7  -3.1  -8.4   5.8 -15.1  -2.8  -2.6  -5.8 -13.3  -2.6  -3.4   1.4  -5.8  -5.1  -5.5  -5.2 -20.5  -8.0 -17.6  -8.8  -5.2  -3.0  -4.5  -7.4  -6.7  -9.3  -6.1  -4.2  -6.9  -1.2  -1.7 -10.7  -9.1 -99.0  -6.8  -5.5  -4.5  -2.1  -4.3  -3.9 -99.0
  8 -30.1  -3.2 -19.1 -11.4   7.6   3.8  -3.9   4.9  -4.8   0.0 -10.4  -2.9  -8.2   5.8 -14.8  -2.7  -2.5  -5.8 -13.1  -2.5  -3.3   1.6  -5.7  -5.0  -5.3  -5.0 -20.1  -7.8 -17.1  -8.6  -5.2  -2.9  -4.5  -7.3  -6.7  -9.2  -5.9  -4.3  -6.8  -1.1  -1.7 -10.5  -8.9 -99.0  -6.5  -5.2  -4.4  -2.1  -4.2  -3.9 -99.0
  9 -29.4  -3.0 -18.6 -11.1   7.6   3.8  -3.7   4.9  -4.7   0.2 -10.0  -2.7  -7.9   5.8 -14.5  -2.6  -2.5  -5.7 -13.0  -2.4  -3.2   1.7  -5.6  -4.9  -5.1  -4.8 -19.6  -7.6 -16.6  -8.5  -5.1  -2.8  -4.5  -7.3  -6.7  -9.2  -5.7  -4.3  -6.7  -1.1  -1.6 -10.3  -8.6 -99.0  -6.2  -5.0  -4.3  -2.1  -4.1  -4.0 -99.0
 10 -28.7  -2.8 -18.2 -10.8   7.6   3.7  -3.4   4.9  -4.6   0.3  -9.7  -2.5  -7.6   5.8 -14.2  -2.5  -2.4  -5.6 -12.9  -2.3  -3.1   1.9  -5.5  -4.8  -4.9  -4.6 -19.2  -7.4 -16.1  -8.3  -5.0  -2.7  -4.5  -7.2  -6.7  -9.1  -5.5  -4.3  -6.7  -1.0  -1.6 -10.0  -8.4 -99.0  -5.9  -4.7  -4.2  -2.1  -3.9  -4.0 -99.0
 11 -28.1  -2.5 -17.7 -10.4   7.6   3.7  -3.2   4.9  -4.5   0.5  -9.3  -2.2  -7.4   5.8 -13.9  -2.4  -2.3  -5.6 -12.7  -2.2  -3.0   2.0  -5.4  -4.8  -4.7  -4.3 -18.8  -7.3 -15.6  -8.1  -4.9  -2.6  -4.6  -7.1  -6.8  -9.1  -5.4  -4.4  -6.6  -0.9  -1.5  -9.8  -8.1 -99.0  -5.6  -4.5  -4.1  -2.1  -3.8  -4.0 -99.0
 12 -27.4  -2.3 -17.2 -10.1   7.6   3.7  -3.0   4.9  -4.4   0.6  -8.9  -2.0  -7.1   5.8 -13.5  -2.3  -2.3  -5.5 -12.6  -2.0  -2.9   2.2  -5.3  -4.7  -4.5  -4.1 -18.3  -7.1 -15.1  -8.0  -4.8  -2.6  -4.6  -7.1  -6.8  -9.1  -5.2  -4.4  -6.6  -0.9  -1.5  -9.6  -7.9 -99.0  -5.2  -4.2  -3.9  -2.2  -3.7  -4.1 -10.3
 13 -26.7  -2.1 -16.7  -9.7   7.7   3.7  -2.8   4.9  -4.3   0.8  -8.6  -1.8  -6.9   5.7 -13.2  -2.2  -2.2  -5.4 -12.4  -1.9  -2.8   2.3  -5.3  -4.6  -4.2  -3.9 -17.9  -6.9 -14.6  -7.8  -4.8  -2.5  -4.7  -7.0  -6.8  -9.0  -5.1  -4.5  -6.6  -0.8  -1.5  -9.3  -7.6 -99.0  -4.9  -3.9  -3.8  -2.2  -3.5  -4.1  -9.4
 14 -26.0  -1.8 -16.1  -9.4   7.7   3.6  -2.5   4.9  -4.2   0.9  -8.2  -1.5  -6.6   5.7 -12.9  -2.1  -2.1  -5.4 -12.3  -1.8  -2.7   2.5  -5.2  -4.6  -4.0  -3.7 -17.4  -6.7 -14.1  -7.6  -4.7  -2.4  -4.7  -7.0  -6.9  -9.0  -5.0  -4.6  -6.5  -0.7  -1.4  -9.1  -7.4 -99.0  -4.6  -3.7  -3.7  -2.2  -3.4  -4.2  -8.9
 15 -25.3  -1.6 -15.6  -9.0   7.7   3.6  -2.3   4.9  -4.2   1.0  -7.8  -1.3  -6.3   5.7 -12.5  -2.0  -2.1  -5.3 -12.1  -1.7  -2.6   2.6  -5.2  -4.5  -3.8  -3.4 -16.9  -6.6 -13.6  -7.4  -4.6  -2.4  -4.8  -7.0  -6.9  -9.0  -4.9  -4.7  -6.6  -0.7  -1.4  -8.8  -7.1 -99.0  -4.2  -3.4  -3.5  -2.2  -3.3  -4.2  -8.5
 16 -24.6  -1.3 -15.1  -8.7   7.7   3.6  -2.2   4.9  -4.1   1.1  -7.4  -1.0  -6.0   5.7 -12.2  -1.9  -2.0  -5.2 -12.0  -1.6  -2.5   2.8  -5.1  -4.5  -3.6  -3.2 -16.5  -6.5 -13.0  -7.3  -4.5  -2.3  -4.9  -7.0  -7.0  -9.0  -4.9  -4.8  -6.6  -0.6  -1.4  -8.5  -6.9 -99.0  -3.9  -3.1  -3.4  -2.2  -3.1  -4.3  -8.0
 17 -23.9  -1.1 -14.5  -8.3   7.7   3.5  -2.0   4.9  -4.0   1.3  -7.0  -0.7  -5.7   5.7 -11.8  -1.7  -1.9  -5.2 -11.8  -1.5  -2.4   3.0  -5.1  -4.5  -3.4  -2.9 -16.0  -6.4 -12.5  -7.1  -4.5  -2.3  -5.0  -7.1  -7.1  -9.1  -4.9  -4.9  -6.6  -0.5  -1.3  -8.3  -6.6 -99.0  -3.6  -2.8  -3.3  -2.2  -3.0  -4.4  -7.6
 18 -23.2  -0.8 -14.0  -7.9   7.7   3.5  -1.8   4.9  -3.9   1.4  -6.6  -0.5  -5.4   5.7 -11.4  -1.6  -1.8  -5.1 -11.7  -1.4  -2.3   3.1  -5.1  -4.5  -3.1  -2.7 -15.5  -6.3 -12.0  -6.9  -4.4  -2.3  -5.2  -7.2  -7.2  -9.1  -4.9  -5.0  -6.7  -0.5  -1.3  -8.0  -6.4 -99.0  -3.3  -2.6  -3.1  -2.3  -2.8  -4.4  -7.1
 19 -22.4  -0.5 -13.4  -7.5   7.7   3.4  -1.6   4.9  -3.8   1.5  -6.1  -0.2  -5.1   5.7 -11.1  -1.5  -1.8  -5.0 -11.5  -1.2  -2.1   3.3  -5.1  -4.5  -2.9  -2.4 -14.9  -6.2 -11.6  -6.7  -4.3  -2.3  -5.3  -7.3  -7.3  -9.2  -4.9  -5.2  -6.8  -0.4  -1.3  -7.7  -6.3 -99.0  -3.1  -2.5  -3.0  -2.3  -2.6  -4.5  -6.6
 20 -21.6  -0.3 -12.8  -7.1   7.7   3.4  -1.5   4.9  -3.7   1.6  -5.7   0.1  -4.8   5.7 -10.7  -1.4  -1.7  -5.0 -11.3  -1.1  -2.0   3.5  -5.1  -4.6  -2.6  -2.1 -14.4  -6.1 -11.3  -6.5  -4.2  -2.3  -5.5  -7.4  -7.4  -9.3  -4.9  -5.3  -6.9  -0.3  -1.2  -7.4  -6.3 -99.0  -2.9  -2.4  -2.8  -2.3  -2.5  -4.6  -6.2
 21 -20.7   0.0 -12.1  -6.6   7.7   3.4  -1.3   4.9  -3.6   1.7  -5.2   0.4  -4.4   5.7 -10.2  -1.2  -1.6  -4.9 -11.1  -1.0  -1.9   3.7  -5.1  -4.6  -2.4  -1.8 -13.8  -6.0 -11.0  -6.3  -4.1  -2.2  -5.7  -7.5  -7.6  -9.4  -5.0  -5.5  -7.0  -0.2  -1.2  -7.1  -6.4 -99.0  -2.8  -2.4  -2.6  -2.3  -2.3  -4.7  -5.6
