# wavelength   photoabsorption photodissociation   photoionization
9.38308438e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.38934141e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.39560234e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.40186797e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.40813828e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.41441172e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.42068984e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.42697266e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.43325938e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.43955000e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.44584453e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.45214375e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.45844688e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.46475469e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.47106641e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.47738203e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.48370234e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.49002656e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.49635547e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.50268828e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.50902500e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.51536641e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.52171172e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.52806172e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.53441562e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.54077422e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.54713594e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.55350312e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.55987422e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.56624922e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.57262812e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.57901172e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.58540000e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.59179219e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.59818906e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.60458906e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.61099453e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.61740391e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.62381719e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.63023516e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.63665703e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.64308359e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.64951406e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.65594922e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.66238828e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.66883203e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.67527969e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.68173203e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.68818828e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.69464844e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.70111406e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.70758281e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.71405703e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.72053516e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.72701719e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.73350391e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.73999453e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.74648984e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.75298984e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.75949375e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.76600156e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.77251484e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.77903125e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.78555312e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.79207812e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.79860859e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.80514297e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.81168125e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.81822422e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.82477188e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.83132422e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.83787969e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.84444062e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.85100547e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.85757500e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.86414844e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.87072656e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.87730938e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.88389609e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.89048750e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.89708281e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.90368281e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.91028750e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.91689609e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.92350938e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.93012734e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.93674922e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.94337578e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.95000625e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.95664219e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.96328125e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.96992578e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.97657422e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.98322734e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.98988516e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
9.99654688e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00032133e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00098844e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00165594e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00232391e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00299227e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00366117e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00433047e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00500023e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00567039e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00634109e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00701219e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00768367e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00835570e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00902820e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.00970102e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01037438e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01104820e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01172242e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01239711e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01307219e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01374781e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01442383e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01510031e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01577727e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01645461e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01713250e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01781078e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01848953e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01916867e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.01984844e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02052852e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02120898e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02189000e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02257148e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02325344e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02393578e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02461859e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02530188e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02598562e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02666977e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02735453e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02803961e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02872523e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.02941117e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03009773e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03078461e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03147203e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03215992e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03284820e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03353688e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03422617e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03491594e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03560602e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03629656e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03698773e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03767922e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03837117e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03906367e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.03975656e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.04045000e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.04114383e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.04183812e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.04253289e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.04322812e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.04392383e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.04462000e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.04531656e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.04601367e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.04671117e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.04740922e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.04810773e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.04880672e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.04950609e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.05020602e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.05090633e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.05160711e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.05230844e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.05301023e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.05371242e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.05441508e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.05511820e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.05582180e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.05652594e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.05723047e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.05793547e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.05864102e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.05934703e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.06005344e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.06076039e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.06146773e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.06217562e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.06288391e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.06359273e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.06430203e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.06501180e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.06572203e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.06643273e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.06714383e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.06785547e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.06856758e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.06928023e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.06999328e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.07070680e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.07142078e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.07213531e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.07285031e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.07356570e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.07428172e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.07499812e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.07571492e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.07643227e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.07715008e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.07786852e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.07858727e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.07930648e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.08002633e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.08074648e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.08146719e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.08218844e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.08291008e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.08363227e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.08435492e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.08507797e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.08580156e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.08652570e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.08725031e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.08797531e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.08870094e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.08942688e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.09015344e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.09088039e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.09160781e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.09233578e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.09306422e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.09379320e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.09452258e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.09525250e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.09598289e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.09671367e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.09744508e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.09817688e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.09890930e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.09964211e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.10037539e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.10110922e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.10184352e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.10257828e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.10331359e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.10404930e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.10478562e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.10552227e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.10625961e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.10699727e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.10773547e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.10847422e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.10921344e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.10995312e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.11069328e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.11143398e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.11217523e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.11291688e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.11365898e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.11440172e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.11514492e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.11588852e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.11663273e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.11737727e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.11812242e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.11886812e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.11961422e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.12036078e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.12110797e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.12185562e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.12260367e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.12335242e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.12410148e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.12485109e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.12560117e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.12635188e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.12710297e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.12785461e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.12860680e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.12935938e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.13011250e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.13086609e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.13162031e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.13237492e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.13313008e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.13388570e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.13464188e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.13539852e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.13615570e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.13691328e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.13767148e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.13843023e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.13918938e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.13994906e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.14070930e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.14147000e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.14223117e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.14299289e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.14375508e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.14451781e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.14528109e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.14604477e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.14680906e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.14757391e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.14833906e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.14910492e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.14987117e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.15063797e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.15140539e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.15217320e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.15294148e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.15371039e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.15447977e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.15524961e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.15602000e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.15679102e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.15756242e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.15833430e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.15910680e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.15987969e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.16065320e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.16142719e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.16220172e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.16297680e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.16375227e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.16452844e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.16530500e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.16608211e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.16685969e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.16763781e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.16841648e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.16919570e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.16997539e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.17075562e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.17153633e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.17231758e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.17309938e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.17388172e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.17466453e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.17544781e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.17623172e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.17701609e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.17780102e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.17858648e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.17937242e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.18015891e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.18094594e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.18173344e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.18252148e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.18331008e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.18409922e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.18488883e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.18567898e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.18646969e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.18726094e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.18805258e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.18884492e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.18963773e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.19043102e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.19122492e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.19201930e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.19281422e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
1.19360969e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
